,commander,colorID,count
0,"Kraum, Ludevic's Opus / Tymna the Weaver",WUBR,495
1,"Kinnan, Bonder Prodigy",UG,264
2,"K'rrik, Son of Yawgmoth",B,95
3,"Derevi, Empyrial Tactician",WUG,24
4,"Sisay, Weatherlight Captain",WUBRG,151
5,"Tivit, Seller of Secrets",WUB,266
6,"Korvold, Fae-Cursed King",BRG,68
7,"Niv-Mizzet, Parun",UR,60
8,"Krark, the Thumbless / Sakashima of a Thousand Faces",UR,93
9,"Winota, Joiner of Forces",WR,186
10,"Bruse Tarl, Boorish Herder / Thrasios, Triton Hero",WURG,185
11,Edgar Markov,WBR,5
12,"Selvala, Explorer Returned",WG,4
13,"Yuriko, the Tiger's Shadow",UB,140
14,"Nekusar, the Mindrazer",UBR,3
15,"Raggadragga, Goreguts Boss",RG,2
16,"Najeela, the Blade-Blossom",WUBRG,292
17,"Kraum, Ludevic's Opus / Tevesh Szat, Doom of Fools",UBR,77
18,"Rocco, Cabaretti Caterer",WRG,100
19,"Ikra Shidiqi, the Usurper / Kraum, Ludevic's Opus",UBRG,22
20,"Cecily, Haunted Mage / Sophina, Spearsage Deserter",WUBR,6
21,"Cormela, Glamour Thief",UBR,25
22,"Jeska, Thrice Reborn / Tymna the Weaver",WBR,69
23,Unknown Commander,N/A,3780
24,"Rograkh, Son of Rohgahh / Silas Renn, Seeker Adept",UBR,166
25,"Malcolm, Keen-Eyed Navigator / Tana, the Bloodsower",URG,97
26,"Malcolm, Keen-Eyed Navigator / Vial Smasher the Fierce",UBR,85
27,"Jhoira, Weatherlight Captain",UR,33
28,Tiamat,WUBRG,4
29,"Tayam, Luminous Enigma",WBG,93
30,"Rograkh, Son of Rohgahh / Thrasios, Triton Hero",URG,22
31,"Vadrik, Astral Archmage",UR,6
32,"Halana, Kessig Ranger / Tevesh Szat, Doom of Fools",BG,2
33,Saffi Eriksdotter,WG,8
34,"Ashaya, Soul of the Wild",G,10
35,"Urza, Lord High Artificer",U,51
36,"Dargo, the Shipwrecker / Thrasios, Triton Hero",URG,86
37,"Selvala, Heart of the Wilds",G,19
38,"Marwyn, the Nurturer",G,17
39,Oswald Fiddlebender,W,11
